Pace Field,Attend Field,Action,Table,Purpose
address1,address,Match,employees,Street address
city,city,Match,employees,City
country,country,Match,employees,Country
department,department_id,Match,employees,Department (lookup via departments.external_department_id)
email,email,Match,employees,Email address
firstName,first_name,Match,employees,First name
id / primaryKey,external_id,Match,employees,Pace primary key stored as sync identifier
lastName,last_name,Match,employees,Last name
payRate01,pay_rate,Match,employees,Primary pay rate
phoneNumber,phone,Match,employees,Primary phone number
secureId,identifier,Match,credentials,Badge/card ID for clock-in (related table)
shift,shift_id,Ignore,employees,Assigned shift
startDate,date_of_hire,Match,employees,Employment start date
startTime,start_time,Ignore,shifts,Shift start time (related table)
state,state,Match,employees,State
status,is_active,Match,employees,A = true / I = false
stopTime,end_time,Ignore,shifts,Shift end time (related table)
terminationDate,termination_date,Match,employees,Termination date
vacHrsAccrued,accrued_hours,Ignore,vacation_balances,Vacation hours balance (related table)
zip,zip,Match,employees,ZIP code
address2,address2,Add,employees,Second address line (apt / suite / etc.) - column does not exist
birthDate,birth_date,Add,employees,Date of birth - column does not exist
emergencyContact,emergency_contact,Add,employees,Emergency contact name - column does not exist
emergencyPhone,emergency_phone,Add,employees,Emergency contact phone number - column does not exist
lunchStart,lunch_start,Ignore,shifts,Lunch break start time - column does not exist on shifts table
lunchStop,lunch_stop,Ignore,shifts,Lunch break end time - column does not exist on shifts table
normalHrsPerDay,normal_hours_per_day,Ignore,employees,Expected daily hours (e.g. 8) - column does not exist
notes,notes,Add,employees,General employee notes - column does not exist
phone2,phone2,Ignore,employees,Secondary phone (mobile vs home) - column does not exist
address3,address3,Ignore,employees,Third address line (rarely used)
baseHrsPerPd,base_hours_per_period,Ignore,employees,Base hours per pay period (shifts has similar field but per-shift not per-employee)
defaultRate,default_rate,Ignore,employees,Default billing rate (job costing)
defaultShift,shift_id,Match,employees,Default shift (may differ from current assignment)
externalID,pace_external_id,Ignore,employees,Pace external ID (separate from Pace id which uses our external_id) - blank in sample data
